ENSRNOP00000068097,19,6,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSGGOP00000020262,NA,NA,ENSMUSP00000076899,19,6,ENSBTAP00000055096,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000020972,23,5,ENSP00000359664,NA,NA,ENSPTRP00000001560,NA,NA,ENSMMUP00000013242,NA,NA,ENSGGOP00000015353,NA,NA,ENSMUSP00000059167,NA,NA,ENSBTAP00000007603,NA,NA,ENSGALP00000014261,NA,NA,ENSXETP00000059660,NA,NA
ENSRNOP00000066744,27,6,ENSP00000370593,20,6,ENSPTRP00000049466,20,6,ENSMMUP00000009134,20,6,ENSGGOP00000017511,20,6,ENSMUSP00000133468,NA,NA,ENSBTAP00000013433,NA,NA,ENSGALP00000024246,NA,NA,ENSXETP00000025863,NA,NA
ENSRNOP00000026190,20,5,ENSP00000375881,22,7,ENSPTRP00000022287,21,6,ENSMMUP00000009167,20,5,ENSGGOP00000005541,21,6,ENSMUSP00000108895,NA,NA,ENSBTAP00000040934,NA,NA,ENSGALP00000012662,NA,NA,ENSXETP00000049273,NA,NA
ENSRNOP00000040646,28,8,ENSP00000348912,27,10,ENSPTRP00000039913,28,10,ENSMMUP00000037566,29,9,ENSGGOP00000016554,28,10,ENSMUSP00000105861,NA,NA,ENSBTAP00000017511,30,5,ENSGALP00000044183,NA,NA,ENSXETP00000005550,NA,NA
ENSRNOP00000071922,28,9,ENSP00000315731,45,6,ENSPTRP00000016704,NA,NA,ENSMMUP00000001476,NA,NA,ENSGGOP00000005516,NA,NA,ENSMUSP00000038126,45,9,ENSBTAP00000006285,42,5,ENSGALP00000041582,NA,NA,ENSXETP00000020278,NA,NA
ENSRNOP00000005983,34,5,ENSP00000280527,34,5,ENSPTRP00000020306,NA,NA,ENSMMUP00000055837,NA,NA,ENSGGOP00000011706,NA,NA,ENSMUSP00000108117,34,5,ENSBTAP00000011877,34,5,ENSGALP00000049021,NA,NA,ENSXETP00000022789,NA,NA
ENSRNOP00000060613,21,5,ENSP00000363268,NA,NA,ENSPTRP00000053844,NA,NA,ENSMMUP00000047472,NA,NA,ENSGGOP00000017188,NA,NA,ENSMUSP00000132997,NA,NA,ENSBTAP00000007934,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000001849,23,6,ENSP00000292377,19,6,ENSPTRP00000056162,NA,NA,NULL,NA,NA,ENSGGOP00000022569,23,6,ENSMUSP00000125178,23,6,ENSBTAP00000011679,20,6,NULL,NA,NA,ENSXETP00000008676,NA,NA
ENSRNOP00000038520,23,7,ENSP00000427279,34,6,ENSPTRP00000027777,34,6,ENSMMUP00000010972,34,6,ENSGGOP00000008540,34,6,ENSMUSP00000031326,27,5,ENSBTAP00000043331,31,5,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000045388,21,5,ENSP00000259951,21,5,ENSPTRP00000055208,24,5,ENSMMUP00000059702,NA,NA,ENSGGOP00000018173,NA,NA,ENSMUSP00000078138,21,5,NULL,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000057830,21,5,ENSP00000259951,21,5,ENSPTRP00000055208,24,5,ENSMMUP00000059702,NA,NA,ENSGGOP00000018173,NA,NA,ENSMUSP00000078138,21,5,NULL,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000006921,25,5,ENSP00000384604,NA,NA,ENSPTRP00000019954,NA,NA,ENSMMUP00000022499,NA,NA,ENSGGOP00000013971,NA,NA,ENSMUSP00000070037,25,5,NULL,NA,NA,ENSGALP00000026347,NA,NA,ENSXETP00000063917,NA,NA
ENSRNOP00000068258,27,6,ENSP00000329040,NA,NA,ENSPTRP00000012774,NA,NA,NULL,NA,NA,ENSGGOP00000005278,NA,NA,ENSMUSP00000103080,27,6,ENSBTAP00000031187,NA,NA,ENSGALP00000011142,NA,NA,NULL,NA,NA
ENSRNOP00000057888,27,7,ENSP00000330442,21,5,ENSPTRP00000020244,21,5,ENSMMUP00000010958,NA,NA,ENSGGOP00000016423,NA,NA,ENSMUSP00000144040,27,7,ENSBTAP00000024845,NA,NA,ENSGALP00000016277,NA,NA,ENSXETP00000026768,NA,NA
ENSRNOP00000050784,25,6,ENSP00000306100,NA,NA,ENSPTRP00000048133,NA,NA,ENSMMUP00000010305,NA,NA,ENSGGOP00000009107,NA,NA,ENSMUSP00000095228,24,5,ENSBTAP00000016466,NA,NA,ENSGALP00000024573,NA,NA,ENSXETP00000051434,NA,NA
ENSRNOP00000064699,26,5,ENSP00000216223,NA,NA,ENSPTRP00000024676,NA,NA,ENSMMUP00000007156,NA,NA,ENSGGOP00000002222,NA,NA,ENSMUSP00000086820,NA,NA,ENSBTAP00000021747,27,5,ENSGALP00000020354,NA,NA,NULL,NA,NA
ENSRNOP00000013730,32,7,ENSP00000364902,25,5,ENSPTRP00000022931,25,5,ENSMMUP00000008312,26,5,ENSGGOP00000012550,25,5,ENSMUSP00000053122,31,7,ENSBTAP00000021595,31,6,ENSGALP00000038505,NA,NA,ENSXETP00000036294,33,6
ENSRNOP00000014388,24,6,ENSP00000380901,21,6,ENSPTRP00000001752,21,6,ENSMMUP00000015782,27,6,ENSGGOP00000003705,21,6,ENSMUSP00000070270,24,6,ENSBTAP00000013427,29,7,ENSGALP00000003607,26,7,ENSXETP00000009543,NA,NA
ENSRNOP00000013045,20,5,ENSP00000450838,20,5,ENSPTRP00000011391,20,5,ENSMMUP00000046566,NA,NA,ENSGGOP00000016583,20,5,NULL,NA,NA,ENSBTAP00000051229,18,5,ENSGALP00000017843,NA,NA,ENSXETP00000050399,NA,NA
ENSRNOP00000002187,54,5,ENSP00000284984,NA,NA,ENSPTRP00000023798,NA,NA,NULL,NA,NA,ENSGGOP00000007199,NA,NA,ENSMUSP00000023610,54,5,ENSBTAP00000000944,NA,NA,ENSGALP00000044909,NA,NA,ENSXETP00000064078,NA,NA
ENSRNOP00000035420,32,10,ENSP00000362734,28,5,ENSPTRP00000041706,28,5,ENSMMUP00000008370,31,8,ENSGGOP00000025205,NA,NA,ENSMUSP00000058007,35,13,ENSBTAP00000040914,31,8,ENSGALP00000037962,NA,NA,ENSXETP00000016534,NA,NA
ENSRNOP00000070961,20,5,ENSP00000301258,NA,NA,ENSPTRP00000035285,NA,NA,ENSMMUP00000031897,NA,NA,ENSGGOP00000003746,NA,NA,ENSMUSP00000023265,NA,NA,ENSBTAP00000055128,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000003268,21,6,ENSP00000378957,38,5,NULL,NA,NA,ENSMMUP00000056999,NA,NA,ENSGGOP00000005920,37,5,ENSMUSP00000070848,NA,NA,ENSBTAP00000008130,20,5,NULL,NA,NA,ENSXETP00000013749,NA,NA
ENSRNOP00000072323,25,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000126779,33,6,NULL,NA,NA,NULL,NA,NA,ENSXETP00000005567,NA,NA
ENSRNOP00000015242,30,9,ENSP00000360597,26,8,ENSPTRP00000036986,28,10,NULL,NA,NA,ENSGGOP00000004826,25,7,ENSMUSP00000028337,26,5,ENSBTAP00000056192,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000009960,50,6,ENSP00000422185,50,8,ENSPTRP00000027376,NA,NA,ENSMMUP00000035454,NA,NA,ENSGGOP00000015433,NA,NA,ENSMUSP00000041828,51,6,ENSBTAP00000053694,NA,NA,ENSGALP00000049193,NA,NA,ENSXETP00000049513,NA,NA
ENSRNOP00000017629,40,6,ENSP00000219271,NA,NA,ENSPTRP00000013957,NA,NA,ENSMMUP00000009248,NA,NA,ENSGGOP00000000024,NA,NA,ENSMUSP00000034243,NA,NA,ENSBTAP00000017168,NA,NA,ENSGALP00000055346,NA,NA,ENSXETP00000034768,NA,NA
ENSRNOP00000023708,23,6,ENSP00000331411,NA,NA,ENSPTRP00000021175,NA,NA,ENSMMUP00000054286,NA,NA,ENSGGOP00000013497,NA,NA,ENSMUSP00000105953,23,6,ENSBTAP00000012159,NA,NA,NULL,NA,NA,ENSXETP00000030164,NA,NA
ENSRNOP00000075556,18,6,ENSP00000216341,NA,NA,ENSPTRP00000010567,NA,NA,ENSMMUP00000054046,NA,NA,ENSGGOP00000012666,NA,NA,ENSMUSP00000015581,18,5,ENSBTAP00000013262,NA,NA,NULL,NA,NA,ENSXETP00000037000,NA,NA
ENSRNOP00000070386,19,5,ENSP00000366233,19,6,NULL,NA,NA,ENSMMUP00000059207,NA,NA,ENSGGOP00000024094,19,6,ENSMUSP00000025338,19,5,ENSBTAP00000022907,19,6,NULL,NA,NA,ENSXETP00000043889,NA,NA
ENSRNOP00000048924,30,5,ENSP00000367794,5,97,ENSPTRP00000037386,5,97,ENSMMUP00000017254,NA,NA,ENSGGOP00000020741,5,97,ENSMUSP00000047926,NA,NA,ENSBTAP00000005604,25,5,ENSGALP00000049897,NA,NA,ENSXETP00000018780,NA,NA
ENSRNOP00000072905,38,7,ENSP00000296444,28,7,ENSPTRP00000025686,28,7,ENSMMUP00000044704,NA,NA,ENSGGOP00000021511,28,7,ENSMUSP00000107690,26,8,ENSBTAP00000012101,26,6,ENSGALP00000057667,NA,NA,NULL,NA,NA
ENSRNOP00000074328,21,7,ENSP00000427552,20,6,ENSPTRP00000030612,20,6,ENSMMUP00000034146,NA,NA,ENSGGOP00000014367,20,6,ENSMUSP00000112570,21,7,ENSBTAP00000014143,20,6,NULL,NA,NA,ENSXETP00000051961,NA,NA
ENSRNOP00000041900,21,5,ENSP00000259951,21,5,ENSPTRP00000055208,24,5,ENSMMUP00000059702,NA,NA,ENSGGOP00000018173,NA,NA,ENSMUSP00000078138,21,5,NULL,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000050872,27,7,ENSP00000297293,26,6,ENSPTRP00000047818,26,6,ENSMMUP00000020303,NA,NA,ENSGGOP00000003005,27,7,ENSMUSP00000048238,26,7,ENSBTAP00000005412,NA,NA,ENSGALP00000005497,NA,NA,ENSXETP00000051846,NA,NA
ENSRNOP00000028854,28,8,ENSP00000348912,27,10,ENSPTRP00000039913,28,10,ENSMMUP00000037566,29,9,ENSGGOP00000016554,28,10,ENSMUSP00000105861,NA,NA,ENSBTAP00000017511,30,5,ENSGALP00000044183,NA,NA,ENSXETP00000005550,NA,NA
ENSRNOP00000073852,27,8,ENSP00000469613,26,7,ENSPTRP00000019392,NA,NA,ENSMMUP00000031527,NA,NA,ENSGGOP00000009899,26,7,ENSMUSP00000123506,27,8,ENSBTAP00000053945,27,8,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000045001,33,9,ENSP00000429969,31,7,ENSPTRP00000005841,26,5,ENSMMUP00000058707,NA,NA,ENSGGOP00000024009,NA,NA,ENSMUSP00000102340,27,8,ENSBTAP00000027416,30,13,ENSGALP00000047342,NA,NA,ENSXETP00000009635,NA,NA
ENSRNOP00000069153,27,9,ENSP00000378877,26,5,ENSPTRP00000030753,26,5,ENSMMUP00000033990,26,5,ENSGGOP00000017110,26,5,ENSMUSP00000048573,27,9,ENSBTAP00000005821,5,97,NULL,NA,NA,ENSXETP00000011398,NA,NA
ENSRNOP00000025547,32,7,ENSP00000293330,33,8,ENSPTRP00000015664,32,8,ENSMMUP00000008448,33,8,ENSGGOP00000027101,33,8,ENSMUSP00000057578,32,7,ENSBTAP00000000875,33,8,ENSGALP00000018699,27,8,NULL,NA,NA
ENSRNOP00000029554,23,6,ENSP00000434849,22,6,ENSPTRP00000035431,22,6,ENSMMUP00000043527,NA,NA,ENSGGOP00000013987,22,9,ENSMUSP00000061906,23,6,ENSBTAP00000006543,NA,NA,NULL,NA,NA,ENSXETP00000024815,NA,NA
ENSRNOP00000053331,29,6,ENSP00000392511,27,6,ENSPTRP00000025199,28,7,ENSMMUP00000024045,28,6,ENSGGOP00000011909,28,7,ENSMUSP00000098620,27,6,ENSBTAP00000014379,28,5,NULL,NA,NA,ENSXETP00000063614,NA,NA
ENSRNOP00000049883,26,5,ENSP00000259951,21,5,ENSPTRP00000055208,24,5,ENSMMUP00000059702,NA,NA,ENSGGOP00000018173,NA,NA,ENSMUSP00000078927,NA,NA,NULL,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000071475,21,7,ENSP00000427552,20,6,ENSPTRP00000030612,20,6,ENSMMUP00000034146,NA,NA,ENSGGOP00000014367,20,6,ENSMUSP00000112570,21,7,ENSBTAP00000014143,20,6,NULL,NA,NA,ENSXETP00000051961,NA,NA
ENSRNOP00000065834,19,6,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSGGOP00000020262,NA,NA,ENSMUSP00000076899,19,6,ENSBTAP00000055096,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000016481,27,6,ENSP00000329040,NA,NA,ENSPTRP00000012774,NA,NA,NULL,NA,NA,ENSGGOP00000005278,NA,NA,ENSMUSP00000103080,27,6,ENSBTAP00000031187,NA,NA,ENSGALP00000011142,NA,NA,NULL,NA,NA
ENSRNOP00000069421,22,5,ENSP00000315098,NA,NA,ENSPTRP00000010357,NA,NA,ENSMMUP00000002222,NA,NA,ENSGGOP00000016339,NA,NA,ENSMUSP00000098210,29,6,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000039262,25,5,ENSP00000302324,23,5,ENSPTRP00000052810,23,5,ENSMMUP00000025631,23,5,ENSGGOP00000004990,23,5,ENSMUSP00000074386,27,5,ENSBTAP00000036092,NA,NA,ENSGALP00000031533,NA,NA,NULL,NA,NA
ENSRNOP00000004942,36,7,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000120904,34,5,NULL,NA,NA,ENSGALP00000041195,31,7,ENSXETP00000040594,NA,NA
ENSRNOP00000021615,19,5,ENSP00000380855,NA,NA,ENSPTRP00000035506,NA,NA,ENSMMUP00000023645,NA,NA,ENSGGOP00000001654,NA,NA,ENSMUSP00000108195,NA,NA,ENSBTAP00000000103,NA,NA,ENSGALP00000049363,NA,NA,NULL,NA,NA
ENSRNOP00000046834,31,6,ENSP00000341051,NA,NA,ENSPTRP00000061275,NA,NA,ENSMMUP00000032322,NA,NA,ENSGGOP00000022679,NA,NA,ENSMUSP00000046546,NA,NA,ENSBTAP00000054305,NA,NA,ENSGALP00000041824,NA,NA,NULL,NA,NA
ENSRNOP00000004613,22,5,ENSP00000357106,24,7,ENSPTRP00000057979,22,5,ENSMMUP00000001734,NA,NA,ENSGGOP00000017963,NA,NA,ENSMUSP00000106851,22,5,ENSBTAP00000030478,NA,NA,ENSGALP00000048783,NA,NA,ENSXETP00000041942,NA,NA
ENSRNOP00000006357,22,6,ENSP00000383938,24,5,ENSPTRP00000056512,24,5,ENSMMUP00000043664,NA,NA,ENSGGOP00000007930,NA,NA,ENSMUSP00000024042,22,5,ENSBTAP00000054551,21,6,ENSGALP00000013913,31,7,ENSXETP00000031785,NA,NA
ENSRNOP00000059378,21,5,ENSP00000487363,NA,NA,ENSPTRP00000029822,NA,NA,ENSMMUP00000007351,NA,NA,ENSGGOP00000008673,NA,NA,ENSMUSP00000104851,21,5,ENSBTAP00000040403,20,5,ENSGALP00000054868,NA,NA,NULL,NA,NA
ENSRNOP00000021434,35,5,ENSP00000366275,NA,NA,ENSPTRP00000020980,NA,NA,ENSMMUP00000053934,NA,NA,ENSGGOP00000024467,NA,NA,ENSMUSP00000121317,NA,NA,ENSBTAP00000025574,NA,NA,ENSGALP00000047281,NA,NA,ENSXETP00000002693,NA,NA
ENSRNOP00000072158,27,6,ENSP00000449751,25,7,ENSPTRP00000008361,28,8,ENSMMUP00000043038,NA,NA,NULL,NA,NA,ENSMUSP00000003445,27,6,ENSBTAP00000021025,24,8,ENSGALP00000045576,NA,NA,ENSXETP00000021623,27,5
ENSRNOP00000070126,24,5,ENSP00000259951,21,5,ENSPTRP00000055208,24,5,ENSMMUP00000059702,NA,NA,ENSGGOP00000018173,NA,NA,ENSMUSP00000078138,21,5,NULL,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000066299,26,5,ENSP00000317842,NA,NA,ENSPTRP00000014018,NA,NA,ENSMMUP00000059071,NA,NA,ENSGGOP00000017688,NA,NA,ENSMUSP00000063005,26,5,ENSBTAP00000032276,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000027263,31,8,ENSP00000271332,31,9,ENSPTRP00000001803,NA,NA,ENSMMUP00000020161,NA,NA,ENSGGOP00000005153,NA,NA,ENSMUSP00000088046,31,8,ENSBTAP00000025033,27,7,ENSGALP00000057588,NA,NA,ENSXETP00000053739,NA,NA
ENSRNOP00000073041,22,5,ENSP00000363840,22,5,ENSPTRP00000047036,22,5,ENSMMUP00000005146,22,5,ENSGGOP00000009593,NA,NA,ENSMUSP00000084772,NA,NA,ENSBTAP00000000793,NA,NA,NULL,NA,NA,ENSXETP00000027837,NA,NA
ENSRNOP00000027346,22,5,ENSP00000261769,22,5,ENSPTRP00000014119,22,5,ENSMMUP00000042758,NA,NA,ENSGGOP00000005902,22,5,ENSMUSP00000000312,22,5,ENSBTAP00000021272,NA,NA,ENSGALP00000000855,26,5,ENSXETP00000035755,NA,NA
ENSRNOP00000018682,51,6,ENSP00000269503,51,6,ENSPTRP00000017170,51,6,ENSMMUP00000013661,51,6,ENSGGOP00000009139,51,6,ENSMUSP00000113695,51,6,ENSBTAP00000007856,51,6,ENSGALP00000042961,NA,NA,ENSXETP00000036745,NA,NA
ENSRNOP00000039057,21,5,ENSP00000259951,21,5,ENSPTRP00000055208,24,5,ENSMMUP00000059702,NA,NA,ENSGGOP00000018173,NA,NA,ENSMUSP00000078138,21,5,NULL,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000025821,22,5,ENSP00000346158,22,5,ENSPTRP00000002015,22,5,ENSMMUP00000059181,NA,NA,ENSGGOP00000000544,22,5,ENSMUSP00000029469,22,5,ENSBTAP00000043040,NA,NA,NULL,NA,NA,ENSXETP00000061682,NA,NA
ENSRNOP00000046507,25,5,ENSP00000304845,NA,NA,ENSPTRP00000022339,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000072803,29,5,ENSBTAP00000036928,27,5,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000072208,21,5,ENSP00000259951,21,5,ENSPTRP00000055208,24,5,ENSMMUP00000059702,NA,NA,ENSGGOP00000018173,NA,NA,ENSMUSP00000078138,21,5,NULL,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000075201,29,5,ENSP00000464145,33,6,ENSPTRP00000041878,32,5,ENSMMUP00000015630,NA,NA,ENSGGOP00000005772,32,5,ENSMUSP00000128621,29,5,ENSBTAP00000001351,33,7,ENSGALP00000009611,NA,NA,NULL,NA,NA
ENSRNOP00000018456,21,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000017142,21,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000020532,19,5,ENSP00000262551,19,6,ENSPTRP00000036078,19,5,ENSMMUP00000006166,19,5,ENSGGOP00000006065,19,5,ENSMUSP00000021822,NA,NA,ENSBTAP00000055245,NA,NA,ENSGALP00000043060,NA,NA,ENSXETP00000045198,19,5
ENSRNOP00000071970,21,6,ENSP00000271064,21,5,ENSPTRP00000052583,21,5,ENSMMUP00000046743,NA,NA,ENSGGOP00000018594,21,5,ENSMUSP00000101620,21,6,ENSBTAP00000037841,24,9,ENSGALP00000028353,NA,NA,ENSXETP00000038292,NA,NA
ENSRNOP00000034274,26,6,ENSP00000360829,NA,NA,ENSPTRP00000048682,NA,NA,ENSMMUP00000028313,NA,NA,ENSGGOP00000007687,NA,NA,ENSMUSP00000048642,NA,NA,ENSBTAP00000040449,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000074039,19,5,ENSP00000391748,19,5,ENSPTRP00000033347,16,6,ENSMMUP00000048617,NA,NA,ENSGGOP00000005246,NA,NA,ENSMUSP00000106606,NA,NA,ENSBTAP00000001412,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000021709,22,6,ENSP00000215368,26,6,ENSPTRP00000049164,NA,NA,NULL,NA,NA,ENSGGOP00000002305,NA,NA,ENSMUSP00000003154,22,6,ENSBTAP00000049002,26,6,ENSGALP00000045853,NA,NA,ENSXETP00000007111,NA,NA
ENSRNOP00000070132,36,8,ENSP00000360882,36,6,NULL,NA,NA,ENSMMUP00000015944,NA,NA,ENSGGOP00000011189,38,7,ENSMUSP00000028280,NA,NA,ENSBTAP00000054985,NA,NA,ENSGALP00000051075,NA,NA,ENSXETP00000048340,NA,NA
ENSRNOP00000026652,37,8,ENSP00000252809,NA,NA,ENSPTRP00000018266,NA,NA,NULL,NA,NA,ENSGGOP00000016515,NA,NA,ENSMUSP00000003808,37,8,ENSBTAP00000020744,NA,NA,NULL,NA,NA,ENSXETP00000059212,NA,NA
ENSRNOP00000007268,29,5,ENSP00000172229,28,7,ENSPTRP00000015928,NA,NA,ENSMMUP00000019165,28,7,ENSGGOP00000008241,28,7,ENSMUSP00000000122,31,9,ENSBTAP00000027940,30,9,ENSGALP00000046489,NA,NA,ENSXETP00000040325,NA,NA
ENSRNOP00000035888,24,5,ENSP00000478319,24,5,ENSPTRP00000011734,24,5,ENSMMUP00000002409,24,5,ENSGGOP00000023632,NA,NA,ENSMUSP00000097170,24,5,ENSBTAP00000056469,24,5,ENSGALP00000037126,NA,NA,ENSXETP00000039248,NA,NA
ENSRNOP00000050701,22,5,ENSP00000259951,21,5,ENSPTRP00000055208,24,5,ENSMMUP00000059702,NA,NA,ENSGGOP00000018173,NA,NA,ENSMUSP00000078138,21,5,NULL,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000041797,23,7,ENSP00000432869,32,8,NULL,NA,NA,ENSMMUP00000003510,32,8,ENSGGOP00000002263,32,8,ENSMUSP00000135400,24,7,ENSBTAP00000012643,30,7,ENSGALP00000037568,NA,NA,ENSXETP00000002246,NA,NA
ENSRNOP00000026711,18,5,ENSP00000414287,29,5,ENSPTRP00000051376,15,5,NULL,NA,NA,ENSGGOP00000010331,29,5,ENSMUSP00000035211,18,5,ENSBTAP00000030635,18,5,ENSGALP00000004283,NA,NA,ENSXETP00000013078,NA,NA
ENSRNOP00000021826,28,5,ENSP00000345359,32,5,ENSPTRP00000051087,NA,NA,ENSMMUP00000000225,NA,NA,ENSGGOP00000000173,NA,NA,ENSMUSP00000058985,NA,NA,ENSBTAP00000041120,29,5,ENSGALP00000045661,NA,NA,NULL,NA,NA
ENSRNOP00000028130,29,5,ENSP00000296435,NA,NA,ENSPTRP00000025671,NA,NA,ENSMMUP00000013960,NA,NA,ENSGGOP00000012112,NA,NA,ENSMUSP00000107653,27,5,ENSBTAP00000034497,NA,NA,ENSGALP00000030658,NA,NA,NULL,NA,NA
ENSRNOP00000027860,22,6,ENSP00000357980,22,6,ENSPTRP00000005327,NA,NA,ENSMMUP00000011963,23,7,ENSGGOP00000004758,23,7,ENSMUSP00000006367,22,6,ENSBTAP00000011042,29,8,ENSGALP00000055952,NA,NA,ENSXETP00000033992,NA,NA
ENSRNOP00000071670,29,8,ENSP00000228506,28,6,ENSPTRP00000009408,29,7,ENSMMUP00000000258,31,6,ENSGGOP00000007065,28,6,ENSMUSP00000107749,29,8,ENSBTAP00000026715,33,6,ENSGALP00000011488,32,5,ENSXETP00000026811,NA,NA
ENSRNOP00000065416,21,8,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSBTAP00000031648,19,8,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000019072,25,5,ENSP00000317842,NA,NA,ENSPTRP00000014018,NA,NA,ENSMMUP00000059071,NA,NA,ENSGGOP00000017688,NA,NA,ENSMUSP00000126773,25,5,ENSBTAP00000032276,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000065986,22,10,ENSP00000446355,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000100447,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000069951,21,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000017142,21,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000044478,26,5,ENSP00000317842,NA,NA,ENSPTRP00000014018,NA,NA,ENSMMUP00000059071,NA,NA,ENSGGOP00000017688,NA,NA,ENSMUSP00000049315,26,5,ENSBTAP00000032276,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000018009,13,7,ENSP00000466134,14,5,ENSPTRP00000017915,14,5,ENSMMUP00000003116,14,5,ENSGGOP00000008437,14,5,ENSMUSP00000110987,14,8,ENSBTAP00000010787,13,7,NULL,NA,NA,ENSXETP00000059601,18,6
ENSRNOP00000016792,31,6,ENSP00000256255,NA,NA,ENSPTRP00000034456,NA,NA,ENSMMUP00000018585,NA,NA,ENSGGOP00000027365,NA,NA,ENSMUSP00000033933,NA,NA,ENSBTAP00000018052,30,6,ENSGALP00000018565,NA,NA,ENSXETP00000055286,NA,NA
ENSRNOP00000009269,39,5,ENSP00000350547,NA,NA,ENSPTRP00000043012,NA,NA,ENSMMUP00000049833,NA,NA,ENSGGOP00000012787,NA,NA,ENSMUSP00000000641,40,6,ENSBTAP00000009186,35,5,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000050122,18,5,ENSP00000291707,18,7,ENSPTRP00000048511,NA,NA,ENSMMUP00000029581,19,7,ENSGGOP00000002760,15,6,ENSMUSP00000004728,NA,NA,ENSBTAP00000049861,NA,NA,NULL,NA,NA,ENSXETP00000023862,NA,NA
ENSRNOP00000026220,22,6,ENSP00000221496,NA,NA,ENSPTRP00000017388,NA,NA,NULL,NA,NA,ENSGGOP00000021688,NA,NA,ENSMUSP00000043153,NA,NA,ENSBTAP00000019912,NA,NA,ENSGALP00000051831,NA,NA,NULL,NA,NA
ENSRNOP00000046774,25,6,ENSP00000306100,NA,NA,ENSPTRP00000048133,NA,NA,ENSMMUP00000010305,NA,NA,ENSGGOP00000009107,NA,NA,ENSMUSP00000095228,24,5,ENSBTAP00000016466,NA,NA,ENSGALP00000024573,NA,NA,ENSXETP00000051434,NA,NA
ENSRNOP00000075600,21,5,ENSP00000470879,24,7,ENSPTRP00000018280,NA,NA,ENSMMUP00000013069,24,7,ENSGGOP00000018691,24,7,ENSMUSP00000043659,21,5,ENSBTAP00000010124,22,7,ENSGALP00000034392,NA,NA,ENSXETP00000024460,NA,NA
ENSRNOP00000005284,34,6,ENSP00000356030,NA,NA,ENSPTRP00000056033,NA,NA,ENSMMUP00000050092,NA,NA,ENSGGOP00000022016,NA,NA,ENSMUSP00000108107,NA,NA,ENSBTAP00000009178,NA,NA,ENSGALP00000056455,NA,NA,NULL,NA,NA
ENSRNOP00000047788,19,5,ENSP00000366233,19,6,NULL,NA,NA,ENSMMUP00000059207,NA,NA,ENSGGOP00000024094,19,6,ENSMUSP00000025338,19,5,ENSBTAP00000022907,19,6,NULL,NA,NA,ENSXETP00000043889,NA,NA
ENSRNOP00000037570,40,6,ENSP00000263388,39,5,ENSPTRP00000018116,39,5,ENSMMUP00000017928,NA,NA,ENSGGOP00000002228,NA,NA,ENSMUSP00000085016,39,5,ENSBTAP00000053357,40,5,NULL,NA,NA,ENSXETP00000005565,NA,NA
