ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000038233,20,5,ENSP00000345179,20,5,ENSPTRP00000050871,NA,NA,ENSGGOP00000001858,31,5,ENSMUSP00000119827,NA,NA,ENSRNOP00000064368,NA,NA,ENSBTAP00000043789,NA,NA,ENSGALP00000055029,NA,NA
ENSMMUP00000006461,29,6,ENSP00000256759,29,6,ENSPTRP00000028891,29,6,ENSGGOP00000002927,29,6,ENSMUSP00000022287,29,6,ENSRNOP00000015680,29,6,ENSBTAP00000004318,29,6,ENSGALP00000023997,NA,NA
ENSMMUP00000017803,25,5,ENSP00000397415,25,5,ENSPTRP00000018051,25,5,NULL,NA,NA,ENSMUSP00000051392,NA,NA,ENSRNOP00000007775,NA,NA,ENSBTAP00000036111,NA,NA,NULL,NA,NA
ENSMMUP00000013639,34,5,ENSP00000404464,34,5,ENSPTRP00000017095,34,5,ENSGGOP00000015997,34,5,ENSMUSP00000117636,35,5,ENSRNOP00000031817,NA,NA,ENSBTAP00000011491,NA,NA,ENSGALP00000043340,NA,NA
ENSMMUP00000009263,41,7,ENSP00000424544,41,7,ENSPTRP00000059071,41,7,ENSGGOP00000020427,NA,NA,ENSMUSP00000148134,NA,NA,ENSRNOP00000017452,41,7,ENSBTAP00000012110,41,7,ENSGALP00000022195,36,9
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000029970,30,6,ENSP00000360269,NA,NA,ENSPTRP00000001367,31,5,ENSGGOP00000011865,NA,NA,ENSMUSP00000060099,24,6,ENSRNOP00000010156,24,6,ENSBTAP00000005750,NA,NA,ENSGALP00000017645,NA,NA
ENSMMUP00000011068,16,5,ENSP00000434847,16,5,ENSPTRP00000047783,16,5,ENSGGOP00000008475,16,5,ENSMUSP00000091713,NA,NA,ENSRNOP00000029957,NA,NA,ENSBTAP00000002011,21,7,ENSGALP00000001104,NA,NA
ENSMMUP00000028683,19,5,ENSP00000243077,19,5,ENSPTRP00000008707,19,5,ENSGGOP00000009976,19,5,ENSMUSP00000044004,19,5,ENSRNOP00000034210,19,5,ENSBTAP00000017556,19,5,ENSGALP00000046139,NA,NA
ENSMMUP00000003510,32,8,ENSP00000432869,32,8,NULL,NA,NA,ENSGGOP00000002263,32,8,ENSMUSP00000135400,24,7,ENSRNOP00000041797,23,7,ENSBTAP00000012643,30,7,ENSGALP00000037568,NA,NA
ENSMMUP00000031003,17,5,ENSP00000479113,17,5,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000067632,17,5,ENSRNOP00000019971,NA,NA,NULL,NA,NA,ENSGALP00000054915,NA,NA
ENSMMUP00000002724,19,5,ENSP00000322788,17,5,ENSPTRP00000007262,17,5,ENSGGOP00000008675,17,5,ENSMUSP00000034492,17,5,ENSRNOP00000011884,NA,NA,ENSBTAP00000046488,NA,NA,ENSGALP00000027716,17,5
ENSMMUP00000034235,29,6,ENSP00000366095,29,6,ENSPTRP00000030529,29,6,ENSGGOP00000016501,28,5,ENSMUSP00000099726,29,7,ENSRNOP00000001008,27,5,ENSBTAP00000042496,NA,NA,NULL,NA,NA
ENSMMUP00000004870,35,7,ENSP00000373937,35,7,ENSPTRP00000012138,35,7,ENSGGOP00000023130,NA,NA,ENSMUSP00000055815,29,7,ENSRNOP00000071092,29,7,ENSBTAP00000053280,NA,NA,ENSGALP00000055307,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000026141,18,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000040435,20,5,ENSRNOP00000001035,NA,NA,ENSBTAP00000035741,23,5,ENSGALP00000058295,NA,NA
ENSMMUP00000011102,23,5,ENSP00000272190,23,5,ENSPTRP00000051294,23,5,ENSGGOP00000025765,23,5,ENSMUSP00000092135,NA,NA,ENSRNOP00000003951,NA,NA,ENSBTAP00000028438,NA,NA,ENSGALP00000000756,NA,NA
ENSMMUP00000016926,57,7,ENSP00000354612,NA,NA,ENSPTRP00000048987,NA,NA,ENSGGOP00000009159,NA,NA,ENSMUSP00000059977,27,7,ENSRNOP00000010218,26,8,ENSBTAP00000008833,24,6,ENSGALP00000034260,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000004900,21,7,ENSP00000362181,21,7,ENSPTRP00000050164,21,7,ENSGGOP00000001452,21,7,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSMMUP00000024918,22,7,ENSP00000426741,NA,NA,ENSPTRP00000002366,22,7,ENSGGOP00000013573,NA,NA,ENSMUSP00000029673,22,7,ENSRNOP00000069356,22,7,ENSBTAP00000026958,22,7,NULL,NA,NA
ENSMMUP00000001275,32,5,ENSP00000328325,32,5,ENSPTRP00000024079,32,5,ENSGGOP00000002046,NA,NA,ENSMUSP00000009435,29,5,ENSRNOP00000001638,29,5,ENSBTAP00000029020,NA,NA,ENSGALP00000009087,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000025495,30,7,ENSP00000330523,30,7,ENSPTRP00000035042,30,7,ENSGGOP00000001931,NA,NA,ENSMUSP00000070018,32,5,ENSRNOP00000006142,32,5,ENSBTAP00000013555,30,7,ENSGALP00000054419,NA,NA
ENSMMUP00000028741,42,5,ENSP00000261918,44,5,ENSPTRP00000012449,42,5,ENSGGOP00000006388,42,5,ENSMUSP00000042211,NA,NA,ENSRNOP00000010620,NA,NA,ENSBTAP00000015210,NA,NA,ENSGALP00000002150,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000030271,19,5,ENSP00000296641,19,5,ENSPTRP00000029118,19,5,ENSGGOP00000011496,21,5,ENSMUSP00000022182,NA,NA,ENSRNOP00000024292,NA,NA,ENSBTAP00000001191,NA,NA,ENSGALP00000037768,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000013069,24,7,ENSP00000470879,24,7,ENSPTRP00000018280,NA,NA,ENSGGOP00000018691,24,7,ENSMUSP00000043659,21,5,ENSRNOP00000075600,21,5,ENSBTAP00000010124,22,7,ENSGALP00000034392,NA,NA
ENSMMUP00000012314,33,8,ENSP00000261758,33,8,ENSPTRP00000012588,33,8,ENSGGOP00000027449,32,7,ENSMUSP00000091768,NA,NA,ENSRNOP00000052447,NA,NA,ENSBTAP00000002045,31,7,ENSGALP00000041764,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000033164,26,7,ENSP00000384683,NA,NA,ENSPTRP00000010349,NA,NA,ENSGGOP00000003150,26,5,ENSMUSP00000066637,26,7,ENSRNOP00000042519,24,5,ENSBTAP00000003912,NA,NA,NULL,NA,NA
ENSMMUP00000002108,5,125,ENSP00000383894,28,5,ENSPTRP00000020087,28,5,ENSGGOP00000009570,NA,NA,ENSMUSP00000020899,27,5,ENSRNOP00000070640,29,5,ENSBTAP00000027836,30,5,ENSGALP00000036079,NA,NA
ENSMMUP00000007748,37,6,ENSP00000355621,45,6,ENSPTRP00000003555,NA,NA,ENSGGOP00000000160,NA,NA,ENSMUSP00000038484,34,5,ENSRNOP00000070958,34,6,ENSBTAP00000013692,NA,NA,ENSGALP00000045594,NA,NA
ENSMMUP00000002225,24,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSMMUP00000009392,33,8,ENSP00000421801,35,10,ENSPTRP00000027328,35,10,ENSGGOP00000010898,35,10,ENSMUSP00000030985,32,7,ENSRNOP00000013257,30,7,ENSBTAP00000023055,NA,NA,ENSGALP00000025139,NA,NA
ENSMMUP00000002269,31,5,ENSP00000238044,31,5,ENSPTRP00000021098,31,5,ENSGGOP00000010732,31,5,ENSMUSP00000027217,31,5,ENSRNOP00000030526,31,5,ENSBTAP00000016771,31,5,ENSGALP00000050517,NA,NA
ENSMMUP00000028685,19,5,ENSP00000243077,19,5,ENSPTRP00000008707,19,5,ENSGGOP00000009976,19,5,ENSMUSP00000044004,19,5,ENSRNOP00000034210,19,5,ENSBTAP00000017556,19,5,ENSGALP00000046139,NA,NA
ENSMMUP00000022807,19,5,ENSP00000357012,21,5,ENSPTRP00000045917,18,5,ENSGGOP00000005494,21,5,ENSMUSP00000004829,NA,NA,ENSRNOP00000006266,NA,NA,ENSBTAP00000003843,NA,NA,ENSGALP00000044599,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000019312,32,6,ENSP00000164024,32,6,ENSPTRP00000025713,NA,NA,ENSGGOP00000016301,32,6,ENSMUSP00000024238,31,6,ENSRNOP00000068821,31,6,ENSBTAP00000029126,33,5,ENSGALP00000048221,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000000836,23,5,ENSP00000316881,24,5,ENSPTRP00000027071,25,6,ENSGGOP00000009527,NA,NA,ENSMUSP00000038056,21,7,ENSRNOP00000074673,21,7,ENSBTAP00000027999,NA,NA,ENSGALP00000046986,NA,NA
ENSMMUP00000003965,29,6,ENSP00000366095,29,6,ENSPTRP00000030529,29,6,ENSGGOP00000016501,28,5,ENSMUSP00000099726,29,7,ENSRNOP00000001008,27,5,ENSBTAP00000042496,NA,NA,NULL,NA,NA
ENSMMUP00000009167,20,5,ENSP00000375881,22,7,ENSPTRP00000022287,21,6,NULL,NA,NA,ENSMUSP00000027455,NA,NA,ENSRNOP00000026190,20,5,ENSBTAP00000040934,NA,NA,ENSGALP00000012662,NA,NA
ENSMMUP00000041095,27,5,ENSP00000247153,27,5,ENSPTRP00000037513,27,5,ENSGGOP00000008516,27,5,ENSMUSP00000001156,23,5,ENSRNOP00000031039,23,6,ENSBTAP00000021009,25,7,NULL,NA,NA
ENSMMUP00000001019,16,5,ENSP00000408860,16,5,ENSPTRP00000061176,16,5,ENSGGOP00000012660,18,5,ENSMUSP00000025223,21,8,ENSRNOP00000037516,23,10,ENSBTAP00000007353,NA,NA,ENSGALP00000044393,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000032226,21,5,ENSP00000371644,NA,NA,ENSPTRP00000053236,NA,NA,ENSGGOP00000018092,NA,NA,ENSMUSP00000070629,NA,NA,ENSRNOP00000055979,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSMMUP00000027937,28,5,ENSP00000362513,28,5,ENSPTRP00000041277,NA,NA,ENSGGOP00000021003,NA,NA,ENSMUSP00000037258,27,5,NULL,NA,NA,ENSBTAP00000054533,NA,NA,NULL,NA,NA
ENSMMUP00000015166,32,5,ENSP00000261799,32,5,NULL,NA,NA,ENSGGOP00000007098,32,5,ENSMUSP00000025522,NA,NA,ENSRNOP00000060534,NA,NA,ENSBTAP00000053664,NA,NA,ENSGALP00000043875,NA,NA
ENSMMUP00000034003,29,8,NULL,NA,NA,ENSPTRP00000029626,42,9,ENSGGOP00000000653,42,9,ENSMUSP00000039888,NA,NA,ENSRNOP00000027340,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSMMUP00000004788,29,5,ENSP00000420161,29,5,ENSPTRP00000044313,NA,NA,ENSGGOP00000011201,29,5,ENSMUSP00000023482,NA,NA,ENSRNOP00000004289,NA,NA,ENSBTAP00000044479,NA,NA,ENSGALP00000024265,NA,NA
ENSMMUP00000033376,18,5,ENSP00000315602,31,7,ENSPTRP00000054568,NA,NA,ENSGGOP00000010196,NA,NA,ENSMUSP00000034851,NA,NA,ENSRNOP00000019307,NA,NA,ENSBTAP00000004070,NA,NA,ENSGALP00000004750,NA,NA
ENSMMUP00000015077,44,7,ENSP00000366280,44,7,ENSPTRP00000020979,44,7,ENSGGOP00000001374,44,7,ENSMUSP00000110663,NA,NA,ENSRNOP00000060837,NA,NA,ENSBTAP00000005195,44,7,ENSGALP00000052392,NA,NA
ENSMMUP00000001128,25,5,ENSP00000430242,25,5,ENSPTRP00000018569,25,5,ENSGGOP00000000125,25,5,ENSMUSP00000079362,NA,NA,ENSRNOP00000028526,NA,NA,ENSBTAP00000032173,23,5,NULL,NA,NA
ENSMMUP00000038696,17,5,ENSP00000228463,33,5,ENSPTRP00000057949,33,5,ENSGGOP00000011099,NA,NA,ENSMUSP00000098436,NA,NA,ENSRNOP00000000888,NA,NA,ENSBTAP00000029577,17,5,NULL,NA,NA
ENSMMUP00000034242,20,7,ENSP00000366233,19,6,NULL,NA,NA,ENSGGOP00000024094,19,6,ENSMUSP00000025338,19,5,ENSRNOP00000047788,19,5,ENSBTAP00000022907,19,6,NULL,NA,NA
ENSMMUP00000021670,61,10,ENSP00000268793,61,10,ENSPTRP00000014092,61,10,ENSGGOP00000012313,61,10,ENSMUSP00000034371,NA,NA,ENSRNOP00000026809,NA,NA,ENSBTAP00000023962,33,5,ENSGALP00000005425,NA,NA
ENSMMUP00000006137,22,5,ENSP00000339328,22,5,ENSPTRP00000054428,22,5,ENSGGOP00000008970,22,8,ENSMUSP00000002284,23,7,ENSRNOP00000063960,NA,NA,ENSBTAP00000017446,20,6,NULL,NA,NA
ENSMMUP00000006499,27,7,ENSP00000293778,48,9,ENSPTRP00000014690,48,9,ENSGGOP00000005361,48,9,ENSMUSP00000019064,NA,NA,ENSRNOP00000037160,NA,NA,ENSBTAP00000024371,NA,NA,NULL,NA,NA
ENSMMUP00000007373,27,5,NULL,NA,NA,NULL,NA,NA,ENSGGOP00000016282,28,5,NULL,NA,NA,NULL,NA,NA,ENSBTAP00000053867,NA,NA,NULL,NA,NA
ENSMMUP00000023439,37,5,ENSP00000296027,36,5,ENSPTRP00000027776,36,5,ENSGGOP00000028082,36,5,ENSMUSP00000031318,NA,NA,ENSRNOP00000003823,NA,NA,ENSBTAP00000012939,NA,NA,NULL,NA,NA
ENSMMUP00000010851,28,6,ENSP00000349143,32,10,ENSPTRP00000050499,32,10,NULL,NA,NA,ENSMUSP00000106063,NA,NA,ENSRNOP00000056159,NA,NA,ENSBTAP00000042458,NA,NA,NULL,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000005008,41,6,ENSP00000293379,41,6,ENSPTRP00000008580,41,6,ENSGGOP00000000711,41,6,ENSMUSP00000023128,44,5,ENSRNOP00000071805,NA,NA,ENSBTAP00000018261,45,6,ENSGALP00000055432,NA,NA
ENSMMUP00000013588,26,9,ENSP00000294954,24,5,ENSPTRP00000020451,24,5,ENSGGOP00000019774,NA,NA,ENSMUSP00000024916,NA,NA,ENSRNOP00000022481,NA,NA,ENSBTAP00000022047,NA,NA,ENSGALP00000014790,NA,NA
ENSMMUP00000034120,24,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000040435,20,5,ENSRNOP00000001035,NA,NA,ENSBTAP00000035741,23,5,ENSGALP00000058295,NA,NA
ENSMMUP00000016143,21,5,ENSP00000369071,21,5,ENSPTRP00000009867,21,5,ENSGGOP00000006556,21,5,ENSMUSP00000072773,NA,NA,ENSRNOP00000017453,NA,NA,ENSBTAP00000055657,NA,NA,ENSGALP00000027488,NA,NA
ENSMMUP00000037223,22,6,ENSP00000278407,22,6,ENSPTRP00000054585,22,6,ENSGGOP00000015273,NA,NA,ENSMUSP00000023994,22,6,ENSRNOP00000009817,22,6,ENSBTAP00000021638,23,7,ENSGALP00000011922,NA,NA
ENSMMUP00000020594,20,8,ENSP00000332900,20,7,ENSPTRP00000045730,NA,NA,ENSGGOP00000008266,20,7,ENSMUSP00000051079,NA,NA,ENSRNOP00000020062,NA,NA,ENSBTAP00000055143,NA,NA,ENSGALP00000046445,NA,NA
ENSMMUP00000009139,20,6,ENSP00000370593,20,6,ENSPTRP00000049466,20,6,ENSGGOP00000017511,20,6,ENSMUSP00000133468,NA,NA,ENSRNOP00000066744,27,6,ENSBTAP00000013433,NA,NA,ENSGALP00000024246,NA,NA
ENSMMUP00000006710,21,5,ENSP00000369320,21,5,ENSPTRP00000037206,21,5,ENSGGOP00000016870,NA,NA,ENSMUSP00000033650,NA,NA,ENSRNOP00000042298,NA,NA,ENSBTAP00000041587,NA,NA,ENSGALP00000026614,NA,NA
ENSMMUP00000011225,19,5,ENSP00000265132,19,5,ENSPTRP00000036355,19,5,ENSGGOP00000013843,19,5,ENSMUSP00000030041,NA,NA,ENSRNOP00000009248,NA,NA,ENSBTAP00000020817,19,5,ENSGALP00000056401,NA,NA
ENSMMUP00000008964,25,5,ENSP00000376553,25,6,ENSPTRP00000044018,25,6,ENSGGOP00000025871,25,6,ENSMUSP00000070551,NA,NA,ENSRNOP00000000889,NA,NA,ENSBTAP00000042582,24,5,ENSGALP00000007800,NA,NA
ENSMMUP00000016771,15,6,ENSP00000401502,NA,NA,ENSPTRP00000042983,NA,NA,ENSGGOP00000005224,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSMMUP00000028486,47,5,ENSP00000329797,44,5,ENSPTRP00000007397,NA,NA,ENSGGOP00000009973,NA,NA,ENSMUSP00000124119,47,6,ENSRNOP00000041169,NA,NA,ENSBTAP00000036781,47,6,ENSGALP00000023468,NA,NA
ENSMMUP00000024084,24,5,ENSP00000296255,24,5,ENSPTRP00000026461,24,5,ENSGGOP00000013629,24,5,ENSMUSP00000032143,25,7,ENSRNOP00000066002,23,5,ENSBTAP00000049552,NA,NA,ENSGALP00000009487,NA,NA
ENSMMUP00000028563,24,7,ENSP00000244043,24,7,ENSPTRP00000052044,20,7,NULL,NA,NA,ENSMUSP00000018113,25,8,ENSRNOP00000074093,25,8,ENSBTAP00000023313,24,7,NULL,NA,NA
ENSMMUP00000005244,20,5,ENSP00000305731,20,5,ENSPTRP00000022847,20,5,ENSGGOP00000002743,20,5,ENSMUSP00000043520,NA,NA,ENSRNOP00000007336,NA,NA,ENSBTAP00000000790,NA,NA,ENSGALP00000043172,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000013697,21,5,ENSP00000298223,21,5,ENSPTRP00000006932,21,5,ENSGGOP00000011009,21,6,ENSMUSP00000147920,NA,NA,ENSRNOP00000026925,NA,NA,ENSBTAP00000025507,NA,NA,ENSGALP00000027972,NA,NA
ENSMMUP00000003116,14,5,ENSP00000466134,14,5,ENSPTRP00000017915,14,5,ENSGGOP00000008437,14,5,ENSMUSP00000110987,14,8,ENSRNOP00000018009,13,7,ENSBTAP00000010787,13,7,NULL,NA,NA
ENSMMUP00000002865,21,7,ENSP00000244763,21,7,ENSPTRP00000030217,21,7,ENSGGOP00000004477,21,7,ENSMUSP00000021864,NA,NA,ENSRNOP00000070389,NA,NA,ENSBTAP00000008253,20,7,ENSGALP00000020852,NA,NA
ENSMMUP00000031572,31,6,ENSP00000252483,31,7,ENSPTRP00000048635,31,6,ENSGGOP00000006227,32,8,ENSMUSP00000074898,31,6,ENSRNOP00000025388,31,6,ENSBTAP00000020344,32,6,NULL,NA,NA
ENSMMUP00000002497,26,6,ENSP00000360184,28,6,ENSPTRP00000004892,NA,NA,ENSGGOP00000015229,NA,NA,ENSMUSP00000025989,26,6,ENSRNOP00000018043,NA,NA,ENSBTAP00000021686,26,6,ENSGALP00000008863,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000024045,28,6,ENSP00000392511,27,6,ENSPTRP00000025199,28,7,ENSGGOP00000011909,28,7,ENSMUSP00000098620,27,6,ENSRNOP00000013154,29,6,ENSBTAP00000014379,28,5,NULL,NA,NA
ENSMMUP00000005891,18,5,ENSP00000216336,18,5,ENSPTRP00000010565,18,5,ENSGGOP00000013442,22,5,ENSMUSP00000015583,18,5,ENSRNOP00000056429,NA,NA,ENSBTAP00000052108,NA,NA,NULL,NA,NA
ENSMMUP00000028682,19,5,ENSP00000243077,19,5,ENSPTRP00000008707,19,5,ENSGGOP00000009976,19,5,ENSMUSP00000044004,19,5,ENSRNOP00000034210,19,5,ENSBTAP00000017556,19,5,ENSGALP00000046139,NA,NA
ENSMMUP00000027621,23,7,ENSP00000360761,23,7,ENSPTRP00000048655,NA,NA,ENSGGOP00000023606,NA,NA,ENSMUSP00000028286,23,7,ENSRNOP00000026408,NA,NA,ENSBTAP00000035108,NA,NA,ENSGALP00000038231,NA,NA
ENSMMUP00000009999,29,8,ENSP00000303634,32,11,ENSPTRP00000001294,29,8,ENSGGOP00000003962,NA,NA,ENSMUSP00000102343,27,7,ENSRNOP00000017575,31,10,ENSBTAP00000050885,27,6,ENSGALP00000017370,NA,NA
ENSMMUP00000030911,38,5,ENSP00000301873,43,10,ENSPTRP00000006692,NA,NA,ENSGGOP00000024961,NA,NA,ENSMUSP00000080214,NA,NA,ENSRNOP00000028262,NA,NA,ENSBTAP00000008880,37,7,NULL,NA,NA
ENSMMUP00000031763,25,6,ENSP00000402505,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSBTAP00000044507,25,5,ENSGALP00000005928,NA,NA
ENSMMUP00000000258,31,6,ENSP00000228506,28,6,ENSPTRP00000009408,29,7,ENSGGOP00000007065,28,6,ENSMUSP00000107749,29,8,ENSRNOP00000071670,29,8,ENSBTAP00000026715,33,6,ENSGALP00000011488,32,5
ENSMMUP00000005146,22,5,ENSP00000363840,22,5,ENSPTRP00000047036,22,5,ENSGGOP00000009593,NA,NA,ENSMUSP00000084772,NA,NA,ENSRNOP00000048846,22,5,ENSBTAP00000000793,NA,NA,NULL,NA,NA
ENSMMUP00000009136,20,6,ENSP00000370593,20,6,ENSPTRP00000049466,20,6,ENSGGOP00000017511,20,6,ENSMUSP00000133468,NA,NA,ENSRNOP00000066744,27,6,ENSBTAP00000013433,NA,NA,ENSGALP00000024246,NA,NA
ENSMMUP00000013700,27,5,ENSP00000298223,21,5,ENSPTRP00000006932,21,5,ENSGGOP00000011009,21,6,ENSMUSP00000147920,NA,NA,ENSRNOP00000026925,NA,NA,ENSBTAP00000025507,NA,NA,ENSGALP00000027972,NA,NA
ENSMMUP00000023495,21,9,ENSP00000263093,21,9,ENSPTRP00000019940,21,9,NULL,NA,NA,ENSMUSP00000032539,20,8,ENSRNOP00000026574,NA,NA,ENSBTAP00000020170,28,7,ENSGALP00000051180,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000039249,21,7,ENSP00000412940,21,6,ENSPTRP00000049448,21,6,ENSGGOP00000016888,21,7,ENSMUSP00000071627,NA,NA,ENSRNOP00000055412,NA,NA,ENSBTAP00000026827,22,7,ENSGALP00000008702,22,5
ENSMMUP00000027766,23,5,ENSP00000261590,23,5,ENSPTRP00000016915,23,5,ENSGGOP00000023328,23,5,ENSMUSP00000057096,NA,NA,ENSRNOP00000022270,28,5,ENSBTAP00000029228,NA,NA,ENSGALP00000024387,NA,NA
ENSMMUP00000029147,24,5,ENSP00000227266,24,5,ENSPTRP00000007145,21,5,ENSGGOP00000002085,NA,NA,ENSMUSP00000032779,NA,NA,ENSRNOP00000022342,NA,NA,ENSBTAP00000014735,NA,NA,ENSGALP00000027816,NA,NA
ENSMMUP00000006254,18,7,ENSP00000357072,18,7,ENSPTRP00000002583,18,7,NULL,NA,NA,ENSMUSP00000027830,17,5,ENSRNOP00000010594,17,5,ENSBTAP00000033967,NA,NA,NULL,NA,NA
ENSMMUP00000014794,24,7,ENSP00000471894,24,7,ENSPTRP00000018553,24,7,ENSGGOP00000000757,24,7,ENSMUSP00000074240,24,6,ENSRNOP00000028545,23,6,ENSBTAP00000022658,NA,NA,NULL,NA,NA
ENSMMUP00000020457,21,8,ENSP00000434849,22,6,ENSPTRP00000035431,22,6,ENSGGOP00000013987,22,9,ENSMUSP00000061906,23,6,ENSRNOP00000075349,23,6,ENSBTAP00000006543,NA,NA,NULL,NA,NA
ENSMMUP00000031666,24,6,ENSP00000342012,NA,NA,NULL,NA,NA,ENSGGOP00000015341,NA,NA,ENSMUSP00000129031,NA,NA,ENSRNOP00000066127,NA,NA,ENSBTAP00000021161,NA,NA,NULL,NA,NA
